,pickup_latlon,dropoff_latlon,trips_per_day,trip_distance_kms
11,"(41.880994471, -87.632746489)","(41.89321636, -87.63784421)",29,1.6
13,"(41.879255084, -87.642648998)","(41.880994471, -87.632746489)",28,1.648
14,"(41.880994471, -87.632746489)","(41.885300022, -87.642808466)",28,1.4400000000000002
15,"(41.899602111, -87.633308037)","(41.922686284, -87.649488729)",24,4.48
17,"(41.880994471, -87.632746489)","(41.88528132, -87.6572332)",23,0.0
18,"(41.899602111, -87.633308037)","(41.944226601, -87.655998182)",23,0.0
20,"(41.884987192, -87.620992913)","(41.879255084, -87.642648998)",20,2.5440000000000005
21,"(41.880994471, -87.632746489)","(41.877406123, -87.621971652)",20,2.5600000000000005
22,"(41.885300022, -87.642808466)","(41.880994471, -87.632746489)",20,1.2800000000000002
23,"(41.879255084, -87.642648998)","(41.884987192, -87.620992913)",19,2.144
24,"(41.892507781, -87.626214906)","(41.97907082, -87.903039661)",28,27.680000000000003
25,"(41.89321636, -87.63784421)","(41.880994471, -87.632746489)",19,3.04
27,"(41.880994471, -87.632746489)","(41.899155613, -87.626210532)",27,1.92
29,"(41.899602111, -87.633308037)","(41.901206994, -87.676355989)",17,2.5600000000000005
31,"(41.877406123, -87.621971652)","(41.880994471, -87.632746489)",16,0.6400000000000001
32,"(41.922686284, -87.649488729)","(41.899602111, -87.633308037)",15,0.16000000000000006
33,"(41.878865584, -87.625192142)","(41.901206994, -87.676355989)",15,0.0
35,"(41.878865584, -87.625192142)","(41.922686284, -87.649488729)",14,4.48
36,"(41.884987192, -87.620992913)","(41.885300022, -87.642808466)",14,0.0
37,"(41.890922026, -87.618868355)","(41.97907082, -87.903039661)",14,27.84
39,"(41.878865584, -87.625192142)","(41.944226601, -87.655998182)",14,11.840000000000002
40,"(41.97907082, -87.903039661)","(41.982775009, -87.8773054)",13,5.6000000000000005
41,"(41.980264315, -87.913624596)","(41.944226601, -87.655998182)",13,24.144
42,"(41.880994471, -87.632746489)","(41.859349715, -87.617358006)",12,3.2
43,"(41.884987192, -87.620992913)","(41.89321636, -87.63784421)",12,1.92
44,"(41.899155613, -87.626210532)","(41.884987192, -87.620992913)",15,0.0
45,"(41.944226601, -87.655998182)","(41.899602111, -87.633308037)",12,4.0
46,"(41.885300022, -87.642808466)","(41.884987192, -87.620992913)",12,0.0
47,"(41.892507781, -87.626214906)","(41.879255084, -87.642648998)",21,2.72
48,"(41.884987192, -87.620992913)","(41.899155613, -87.626210532)",15,1.6
49,"(41.785998518, -87.750934289)","(41.884987192, -87.620992913)",11,19.680000000000003
50,"(41.880994471, -87.632746489)","(41.891971508, -87.612945414)",10,0.0
51,"(41.879255084, -87.642648998)","(41.892507781, -87.626214906)",20,2.8000000000000003
52,"(41.97907082, -87.903039661)","(41.859349715, -87.617358006)",10,28.896
53,"(41.884987192, -87.620992913)","(41.785998518, -87.750934289)",10,20.912000000000006
54,"(41.97907082, -87.903039661)","(41.877406123, -87.621971652)",10,28.480000000000004
55,"(41.884987192, -87.620992913)","(41.891971508, -87.612945414)",10,2.112
56,"(41.879255084, -87.642648998)","(41.890922026, -87.618868355)",19,2.5600000000000005
57,"(41.859349715, -87.617358006)","(41.880994471, -87.632746489)",9,4.112
58,"(41.879255084, -87.642648998)","(41.877406123, -87.621971652)",9,1.2800000000000002
59,"(41.884987192, -87.620992913)","(41.859349715, -87.617358006)",9,4.16
60,"(41.884987192, -87.620992913)","(41.877406123, -87.621971652)",9,0.6400000000000001
61,"(41.892507781, -87.626214906)","(41.89321636, -87.63784421)",14,1.92
62,"(41.859349715, -87.617358006)","(41.884987192, -87.620992913)",9,2.4320000000000004
63,"(41.980264315, -87.913624596)","(41.922686284, -87.649488729)",9,24.64
64,"(41.97907082, -87.903039661)","(41.870607372, -87.622172937)",9,30.544
65,"(41.878865584, -87.625192142)","(41.874005383, -87.66351755)",9,4.16
66,"(41.891971508, -87.612945414)","(41.884987192, -87.620992913)",9,2.08
67,"(41.899602111, -87.633308037)","(41.878865584, -87.625192142)",9,3.136
68,"(41.884987192, -87.620992913)","(41.88528132, -87.6572332)",9,0.0
69,"(41.89503345, -87.619710672)","(41.879255084, -87.642648998)",18,0.16000000000000006
70,"(41.785998518, -87.750934289)","(41.890922026, -87.618868355)",8,20.8
71,"(41.880994471, -87.632746489)","(41.879066994, -87.657005027)",8,2.4000000000000004
72,"(41.892507781, -87.626214906)","(41.899155613, -87.626210532)",23,1.104
73,"(41.878865584, -87.625192142)","(41.899602111, -87.633308037)",8,1.536
74,"(41.892507781, -87.626214906)","(41.877406123, -87.621971652)",11,1.2800000000000002
75,"(41.880994471, -87.632746489)","(41.785998518, -87.750934289)",8,0.0
76,"(41.877406123, -87.621971652)","(41.884987192, -87.620992913)",8,1.2800000000000002
77,"(41.89321636, -87.63784421)","(41.884987192, -87.620992913)",8,1.52
78,"(41.880994471, -87.632746489)","(41.867902418, -87.642958665)",8,0.0
79,"(41.879255084, -87.642648998)","(41.88528132, -87.6572332)",8,0.0
80,"(41.859349715, -87.617358006)","(41.97907082, -87.903039661)",8,36.208
81,"(41.97907082, -87.903039661)","(41.89321636, -87.63784421)",7,27.664
82,"(41.922686284, -87.649488729)","(41.944226601, -87.655998182)",7,1.7600000000000002
83,"(41.877406123, -87.621971652)","(41.879255084, -87.642648998)",7,1.7600000000000002
84,"(41.874005383, -87.66351755)","(41.899602111, -87.633308037)",7,3.04
85,"(41.880994471, -87.632746489)","(41.870607372, -87.622172937)",7,1.5519999999999998
86,"(41.874005383, -87.66351755)","(41.901206994, -87.676355989)",7,2.5600000000000005
87,"(41.899155613, -87.626210532)","(41.892507781, -87.626214906)",26,0.6400000000000001
88,"(41.785998518, -87.750934289)","(41.880994471, -87.632746489)",7,18.736
89,"(41.892507781, -87.626214906)","(41.859349715, -87.617358006)",9,0.16000000000000006
90,"(41.944226601, -87.655998182)","(41.922686284, -87.649488729)",7,3.3600000000000003
91,"(41.899602111, -87.633308037)","(41.874005383, -87.66351755)",7,4.48
92,"(41.785998518, -87.750934289)","(41.892507781, -87.626214906)",10,1.2800000000000002
93,"(41.892507781, -87.626214906)","(41.785998518, -87.750934289)",7,21.12
94,"(41.879255084, -87.642648998)","(41.97907082, -87.903039661)",6,27.168000000000006
95,"(41.877406123, -87.621971652)","(41.890922026, -87.618868355)",10,0.0
96,"(41.891971508, -87.612945414)","(41.880994471, -87.632746489)",6,3.1519999999999997
97,"(41.96581197, -87.655878786)","(41.944226601, -87.655998182)",6,0.0
98,"(41.877406123, -87.621971652)","(41.859349715, -87.617358006)",10,3.136
99,"(41.870607372, -87.622172937)","(41.880994471, -87.632746489)",6,1.4720000000000002
100,"(41.890922026, -87.618868355)","(41.892042136, -87.63186395)",21,0.0
101,"(41.980264315, -87.913624596)","(41.901206994, -87.676355989)",6,28.544
102,"(41.892042136, -87.63186395)","(41.885300022, -87.642808466)",14,0.0
103,"(41.870607372, -87.622172937)","(41.97907082, -87.903039661)",6,1.7600000000000002
104,"(41.899155613, -87.626210532)","(41.89503345, -87.619710672)",26,0.8
105,"(41.892507781, -87.626214906)","(41.890922026, -87.618868355)",21,0.464
106,"(41.859349715, -87.617358006)","(41.877406123, -87.621971652)",8,2.5120000000000005
107,"(41.97907082, -87.903039661)","(41.849246754, -87.624135298)",6,34.111999999999995
108,"(41.944226601, -87.655998182)","(41.878865584, -87.625192142)",5,0.0
109,"(41.97907082, -87.903039661)","(41.885300022, -87.642808466)",5,28.0
110,"(41.97907082, -87.903039661)","(41.879255084, -87.642648998)",5,27.952
111,"(41.880994471, -87.632746489)","(41.900265687, -87.63210922)",5,2.72
112,"(41.879255084, -87.642648998)","(41.899155613, -87.626210532)",9,3.04
113,"(41.874005383, -87.66351755)","(41.944226601, -87.655998182)",5,10.88
114,"(41.849246754, -87.624135298)","(41.97907082, -87.903039661)",5,31.04
115,"(41.874005383, -87.66351755)","(41.878865584, -87.625192142)",5,0.0
116,"(41.885300022, -87.642808466)","(41.88528132, -87.6572332)",5,1.6
117,"(41.859349715, -87.617358006)","(41.870607372, -87.622172937)",5,1.6
118,"(41.879255084, -87.642648998)","(41.89321636, -87.63784421)",5,2.4000000000000004
119,"(41.859349715, -87.617358006)","(41.892507781, -87.626214906)",8,4.64
120,"(41.980264315, -87.913624596)","(41.92276062, -87.699155343)",5,21.76
121,"(41.877406123, -87.621971652)","(41.892507781, -87.626214906)",8,1.36
122,"(41.877406123, -87.621971652)","(41.97907082, -87.903039661)",5,29.44
123,"(41.890922026, -87.618868355)","(41.899155613, -87.626210532)",22,0.96
124,"(41.898331794, -87.620762865)","(41.97907082, -87.903039661)",16,28.32
125,"(41.892507781, -87.626214906)","(41.892042136, -87.63186395)",13,1.52
126,"(41.980264315, -87.913624596)","(41.947791586, -87.683834942)",5,19.680000000000003
127,"(41.885300022, -87.642808466)","(41.892507781, -87.626214906)",9,0.0
128,"(41.89503345, -87.619710672)","(41.885300022, -87.642808466)",12,3.2
129,"(41.922686284, -87.649488729)","(41.878865584, -87.625192142)",5,4.096
130,"(41.885300022, -87.642808466)","(41.890922026, -87.618868355)",10,2.4000000000000004
131,"(41.874005383, -87.66351755)","(41.922686284, -87.649488729)",5,5.920000000000001
132,"(41.890922026, -87.618868355)","(41.89321636, -87.63784421)",9,1.4400000000000002
133,"(41.88528132, -87.6572332)","(41.880994471, -87.632746489)",5,1.4240000000000002
134,"(41.885300022, -87.642808466)","(41.97907082, -87.903039661)",5,1.6
135,"(41.870607372, -87.622172937)","(41.859349715, -87.617358006)",5,0.8
136,"(41.890922026, -87.618868355)","(41.859349715, -87.617358006)",8,4.64
137,"(41.879255084, -87.642648998)","(41.885300022, -87.642808466)",5,1.7600000000000002
138,"(41.899602111, -87.633308037)","(41.92276062, -87.699155343)",4,6.192
139,"(41.97907082, -87.903039661)","(41.88528132, -87.6572332)",4,28.160000000000004
140,"(41.899155613, -87.626210532)","(41.89321636, -87.63784421)",7,2.128
141,"(41.879255084, -87.642648998)","(41.870607372, -87.622172937)",4,2.1919999999999997
142,"(41.879255084, -87.642648998)","(41.859349715, -87.617358006)",4,3.68
143,"(41.890922026, -87.618868355)","(41.877406123, -87.621971652)",9,1.408
144,"(41.89321636, -87.63784421)","(41.879255084, -87.642648998)",4,0.0
145,"(41.901206994, -87.676355989)","(41.899602111, -87.633308037)",4,3.04
146,"(41.980264315, -87.913624596)","(41.899602111, -87.633308037)",4,25.44
147,"(41.878865584, -87.625192142)","(41.794090253, -87.592310855)",4,11.52
148,"(41.859349715, -87.617358006)","(41.879255084, -87.642648998)",4,3.12
149,"(41.907520075, -87.6266589)","(41.89503345, -87.619710672)",6,1.7440000000000002
150,"(41.859349715, -87.617358006)","(41.890922026, -87.618868355)",7,4.272
151,"(41.899602111, -87.633308037)","(41.96581197, -87.655878786)",4,8.368
152,"(41.892507781, -87.626214906)","(41.88528132, -87.6572332)",7,2.5600000000000005
153,"(41.884987192, -87.620992913)","(41.870607372, -87.622172937)",4,1.12
154,"(41.891971508, -87.612945414)","(41.892507781, -87.626214906)",6,0.0
155,"(41.849246754, -87.624135298)","(41.884987192, -87.620992913)",4,3.5200000000000005
156,"(41.89321636, -87.63784421)","(41.97907082, -87.903039661)",4,26.72
157,"(41.892507781, -87.626214906)","(41.891971508, -87.612945414)",4,0.0
158,"(41.944226601, -87.655998182)","(41.96581197, -87.655878786)",4,1.568
159,"(41.880994471, -87.632746489)","(41.904935302, -87.649907226)",4,3.216
160,"(41.785998518, -87.750934289)","(41.877406123, -87.621971652)",4,19.040000000000006
161,"(41.878865584, -87.625192142)","(41.92276062, -87.699155343)",4,8.8
162,"(41.885300022, -87.642808466)","(41.877406123, -87.621971652)",4,0.0
163,"(41.9867118, -87.663416405)","(41.96581197, -87.655878786)",4,2.096
164,"(41.880994471, -87.632746489)","(41.87101588, -87.631406525)",4,0.0
165,"(41.785998518, -87.750934289)","(41.859349715, -87.617358006)",4,15.04
166,"(41.96581197, -87.655878786)","(41.9867118, -87.663416405)",4,2.8800000000000003
167,"(41.878865584, -87.625192142)","(41.835117986, -87.618677767)",3,5.6000000000000005
168,"(41.880994471, -87.632746489)","(41.870415, -87.675085621)",3,4.176
169,"(41.877406123, -87.621971652)","(41.885300022, -87.642808466)",3,0.0
170,"(41.899602111, -87.633308037)","(41.794090253, -87.592310855)",3,13.36
171,"(41.89321636, -87.63784421)","(41.892507781, -87.626214906)",7,0.0
172,"(41.879255084, -87.642648998)","(41.891971508, -87.612945414)",3,3.7760000000000002
173,"(41.892507781, -87.626214906)","(41.907520075, -87.6266589)",3,0.0
174,"(41.899155613, -87.626210532)","(41.877406123, -87.621971652)",7,1.92
175,"(41.880994471, -87.632746489)","(41.907520075, -87.6266589)",5,2.8800000000000003
176,"(41.877406123, -87.621971652)","(41.898331794, -87.620762865)",7,2.176
177,"(41.884987192, -87.620992913)","(41.849246754, -87.624135298)",3,4.4
178,"(41.870607372, -87.622172937)","(41.884987192, -87.620992913)",3,2.08
179,"(41.89503345, -87.619710672)","(41.907520075, -87.6266589)",6,2.08
180,"(41.885300022, -87.642808466)","(41.899155613, -87.626210532)",6,3.2
181,"(41.890922026, -87.618868355)","(41.785998518, -87.750934289)",3,20.272
182,"(41.890922026, -87.618868355)","(41.89503345, -87.619710672)",6,0.0
183,"(41.785998518, -87.750934289)","(41.898331794, -87.620762865)",9,20.880000000000006
184,"(41.878865584, -87.625192142)","(41.96581197, -87.655878786)",3,0.6400000000000001
185,"(41.89321636, -87.63784421)","(41.899155613, -87.626210532)",5,1.4400000000000002
186,"(41.859349715, -87.617358006)","(41.785998518, -87.750934289)",3,16.64
187,"(41.898331794, -87.620762865)","(41.899155613, -87.626210532)",3,1.04
188,"(41.907520075, -87.6266589)","(41.880994471, -87.632746489)",3,2.8800000000000003
189,"(41.980264315, -87.913624596)","(41.9867118, -87.663416405)",3,0.0
190,"(41.89321636, -87.63784421)","(41.890922026, -87.618868355)",6,0.0
191,"(41.785998518, -87.750934289)","(41.870607372, -87.622172937)",3,26.656
192,"(41.891971508, -87.612945414)","(41.877406123, -87.621971652)",3,2.8800000000000003
193,"(41.877406123, -87.621971652)","(41.891971508, -87.612945414)",3,2.24
194,"(41.900265687, -87.63210922)","(41.880994471, -87.632746489)",3,0.0
195,"(41.980264315, -87.913624596)","(41.96581197, -87.655878786)",3,21.92
196,"(41.891971508, -87.612945414)","(41.898331794, -87.620762865)",8,0.8640000000000001
197,"(41.9867118, -87.663416405)","(41.899602111, -87.633308037)",3,9.568
198,"(41.89321636, -87.63784421)","(41.885300022, -87.642808466)",3,0.0
199,"(41.885300022, -87.642808466)","(41.89321636, -87.63784421)",3,0.0
200,"(41.884987192, -87.620992913)","(41.907520075, -87.6266589)",2,2.4000000000000004
201,"(41.885300022, -87.642808466)","(41.879255084, -87.642648998)",2,0.96
202,"(41.97907082, -87.903039661)","(41.907520075, -87.6266589)",2,26.416000000000004
203,"(41.890922026, -87.618868355)","(41.891971508, -87.612945414)",4,3.568
204,"(41.902788048, -87.62614559)","(41.97907082, -87.903039661)",2,31.952
205,"(41.849246754, -87.624135298)","(41.870607372, -87.622172937)",2,2.72
206,"(41.870607372, -87.622172937)","(41.785998518, -87.750934289)",2,18.288
207,"(41.899155613, -87.626210532)","(41.885300022, -87.642808466)",2,0.16000000000000006
208,"(41.899155613, -87.626210532)","(41.879255084, -87.642648998)",2,0.0
209,"(41.907520075, -87.6266589)","(41.899155613, -87.626210532)",2,1.6
210,"(41.892507781, -87.626214906)","(41.870607372, -87.622172937)",2,0.0
211,"(41.785998518, -87.750934289)","(41.849246754, -87.624135298)",2,15.456
212,"(41.849246754, -87.624135298)","(41.880994471, -87.632746489)",2,4.32
213,"(41.899602111, -87.633308037)","(41.9867118, -87.663416405)",2,10.832
214,"(41.944226601, -87.655998182)","(41.9867118, -87.663416405)",2,5.744
215,"(41.899155613, -87.626210532)","(41.891971508, -87.612945414)",5,2.24
216,"(41.877406123, -87.621971652)","(41.870607372, -87.622172937)",2,1.12
217,"(41.849246754, -87.624135298)","(41.785998518, -87.750934289)",2,15.36
218,"(41.980264315, -87.913624596)","(41.985015101, -87.804532006)",2,10.240000000000002
219,"(41.891971508, -87.612945414)","(41.859349715, -87.617358006)",2,4.352
220,"(41.880994471, -87.632746489)","(41.849246754, -87.624135298)",2,5.44
221,"(41.884987192, -87.620992913)","(41.867902418, -87.642958665)",2,3.2
222,"(41.980264315, -87.913624596)","(41.794090253, -87.592310855)",2,2.4000000000000004
223,"(41.880994471, -87.632746489)","(41.949220914, -87.651970395)",2,0.0
224,"(41.880994471, -87.632746489)","(41.914616286, -87.631717366)",2,3.2960000000000003
225,"(41.879255084, -87.642648998)","(41.867902418, -87.642958665)",2,0.912
226,"(41.891971508, -87.612945414)","(41.890922026, -87.618868355)",2,0.768
227,"(41.879255084, -87.642648998)","(41.785998518, -87.750934289)",2,25.44
228,"(41.79259236, -87.769615453)","(41.901206994, -87.676355989)",2,19.727999999999998
229,"(41.96581197, -87.655878786)","(41.899602111, -87.633308037)",2,11.36
230,"(41.89321636, -87.63784421)","(41.88528132, -87.6572332)",2,0.96
231,"(41.870607372, -87.622172937)","(41.879255084, -87.642648998)",2,2.08
232,"(41.878865584, -87.625192142)","(41.947791586, -87.683834942)",2,0.0
233,"(41.899602111, -87.633308037)","(41.947791586, -87.683834942)",2,8.208
234,"(41.879255084, -87.642648998)","(41.879066994, -87.657005027)",2,1.4400000000000002
235,"(41.794090253, -87.592310855)","(41.878865584, -87.625192142)",2,12.255999999999998
236,"(41.89321636, -87.63784421)","(41.877406123, -87.621971652)",2,2.24
237,"(41.859349715, -87.617358006)","(41.899155613, -87.626210532)",4,5.392
238,"(41.97907082, -87.903039661)","(41.914616286, -87.631717366)",2,26.08
239,"(41.870607372, -87.622172937)","(41.849246754, -87.624135298)",2,2.9920000000000004
240,"(41.9867118, -87.663416405)","(41.944226601, -87.655998182)",2,3.792
241,"(41.884987192, -87.620992913)","(41.949220914, -87.651970395)",2,9.44
242,"(41.901206994, -87.676355989)","(41.874005383, -87.66351755)",2,1.408
243,"(41.980264315, -87.913624596)","(41.938666196, -87.711210593)",2,19.535999999999998
244,"(41.878865584, -87.625192142)","(41.850266366, -87.667569312)",2,5.6000000000000005
245,"(41.857183858, -87.620334624)","(41.842076117, -87.633973422)",2,0.0
246,"(41.922686284, -87.649488729)","(41.874005383, -87.66351755)",2,0.3200000000000001
247,"(41.878865584, -87.625192142)","(41.9867118, -87.663416405)",2,13.712000000000002
248,"(41.884987192, -87.620992913)","(41.879066994, -87.657005027)",2,4.064
249,"(41.877406123, -87.621971652)","(41.89321636, -87.63784421)",2,3.84
250,"(41.849246754, -87.624135298)","(41.892507781, -87.626214906)",2,0.0
251,"(41.980264315, -87.913624596)","(42.009622881, -87.670166857)",2,21.6
252,"(41.877406123, -87.621971652)","(41.785998518, -87.750934289)",2,19.680000000000003
253,"(41.79259236, -87.769615453)","(41.794090253, -87.592310855)",2,22.144
254,"(41.901206994, -87.676355989)","(41.878865584, -87.625192142)",2,1.872
255,"(41.980264315, -87.913624596)","(41.874005383, -87.66351755)",2,28.511999999999997
256,"(41.980264315, -87.913624596)","(41.975170943, -87.687515515)",2,20.784
257,"(41.97907082, -87.903039661)","(41.891971508, -87.612945414)",2,29.28
258,"(41.9867118, -87.663416405)","(42.009622881, -87.670166857)",2,0.16000000000000006
259,"(41.899155613, -87.626210532)","(41.907520075, -87.6266589)",2,0.0
260,"(41.859349715, -87.617358006)","(41.891971508, -87.612945414)",2,0.16000000000000006
261,"(41.880994471, -87.632746489)","(41.89830587, -87.653613982)",2,0.0
262,"(41.944226601, -87.655998182)","(41.947791586, -87.683834942)",1,4.08
263,"(41.88528132, -87.6572332)","(41.884987192, -87.620992913)",1,2.352
264,"(41.96581197, -87.655878786)","(41.878865584, -87.625192142)",1,1.9040000000000001
265,"(41.892507781, -87.626214906)","(41.849246754, -87.624135298)",1,0.16000000000000006
266,"(41.849246754, -87.624135298)","(41.890922026, -87.618868355)",1,4.64
267,"(41.794090253, -87.592310855)","(41.899602111, -87.633308037)",1,14.192
268,"(41.9867118, -87.663416405)","(41.878865584, -87.625192142)",1,0.8
269,"(41.79259236, -87.769615453)","(41.922686284, -87.649488729)",1,23.12
270,"(41.9867118, -87.663416405)","(41.975170943, -87.687515515)",1,4.096
271,"(41.874005383, -87.66351755)","(41.92276062, -87.699155343)",1,8.0
272,"(41.944226601, -87.655998182)","(41.874005383, -87.66351755)",1,12.544
273,"(41.898331794, -87.620762865)","(41.785998518, -87.750934289)",3,20.8
274,"(41.904935302, -87.649907226)","(41.880994471, -87.632746489)",1,0.0
275,"(41.785998518, -87.750934289)","(41.89321636, -87.63784421)",1,17.6
276,"(41.885300022, -87.642808466)","(41.859349715, -87.617358006)",1,0.0
277,"(41.907520075, -87.6266589)","(41.884987192, -87.620992913)",1,2.5600000000000005
278,"(41.899155613, -87.626210532)","(41.859349715, -87.617358006)",3,5.456
279,"(41.892507781, -87.626214906)","(41.949220914, -87.651970395)",1,0.48
280,"(41.849246754, -87.624135298)","(41.877406123, -87.621971652)",1,3.04
281,"(41.79259236, -87.769615453)","(41.944226601, -87.655998182)",1,27.360000000000007
282,"(41.980264315, -87.913624596)","(41.953582125, -87.72345239)",1,21.055999999999997
283,"(41.899602111, -87.633308037)","(41.835117986, -87.618677767)",1,5.44
284,"(41.859349715, -87.617358006)","(41.867902418, -87.642958665)",1,0.16000000000000006
285,"(41.870607372, -87.622172937)","(41.877406123, -87.621971652)",1,18.24
